"Inst Time","Flow (cfs)"
09/09/2019 09:25 PM,.1448175692443847
09/09/2019 09:30 PM,.15276802691650387
09/09/2019 09:35 PM,.1568268278503418
09/09/2019 09:40 PM,.1762408649902345
09/09/2019 09:45 PM,.15846668698120106
09/09/2019 09:50 PM,.1617756763000489
09/09/2019 09:55 PM,.19228267916870107
09/09/2019 10:00 PM,.19872368859863274
09/09/2019 10:05 PM,.19411108334350582
09/09/2019 10:10 PM,.1859550993347168
09/09/2019 10:15 PM,.20622280764770518
09/09/2019 10:20 PM,.15929096810913082
09/09/2019 10:25 PM,.18239074468994138
09/09/2019 10:30 PM,.19779568389892588
09/09/2019 10:35 PM,.17974069412231444
09/09/2019 10:40 PM,.21098635772705088
09/09/2019 10:45 PM,.18505954437255862
09/09/2019 10:50 PM,.15519609680175775
09/09/2019 10:55 PM,.16094452786254893
09/09/2019 11:00 PM,.16511941012573234
09/09/2019 11:05 PM,.14638911224365236
09/09/2019 11:10 PM,.1617756763000489
09/09/2019 11:15 PM,.17974069412231444
09/09/2019 11:20 PM,.17798616452026358
09/09/2019 11:25 PM,.195948751586914
09/09/2019 11:30 PM,.19228267916870107
09/09/2019 11:35 PM,.1719168567199707
09/09/2019 11:40 PM,.19411108334350582
09/09/2019 11:45 PM,.1877511387634278
09/09/2019 11:50 PM,.15601123284912113
09/09/2019 11:55 PM,.16344297067260732
09/10/2019 12:00 AM,.16765030267333988
09/10/2019 12:05 AM,.1659601116027832
09/10/2019 12:10 AM,.18955640826416012
09/10/2019 12:15 AM,.1626072326965332
09/10/2019 12:20 AM,.14955946350097649
09/10/2019 12:25 AM,.15357449383544913
09/10/2019 12:30 AM,.14876435144042974
09/10/2019 12:35 AM,.1511582717590332
09/10/2019 12:40 AM,.13406892939758308
09/10/2019 12:45 AM,.15846668698120106
09/10/2019 12:50 AM,.14247640312194815
09/10/2019 12:55 AM,.1617756763000489
09/10/2019 01:00 AM,.14560309426879892
09/10/2019 01:05 AM,.15357449383544913
09/10/2019 01:10 AM,.15601123284912113
09/10/2019 01:15 AM,.1626072326965332
09/10/2019 01:20 AM,.16934965582275388
09/10/2019 01:25 AM,.1762408649902345
09/10/2019 01:30 AM,.16511941012573234
09/10/2019 01:35 AM,.15929096810913082
09/10/2019 01:40 AM,.15276802691650387
09/10/2019 01:45 AM,.17537067147827154
09/10/2019 01:50 AM,.1684997922668457
09/10/2019 01:55 AM,.18327737554931636
09/10/2019 02:00 AM,.1568268278503418
09/10/2019 02:05 AM,.195948751586914
09/10/2019 02:10 AM,.20527622381591787
09/10/2019 02:15 AM,.20907438995361338
09/10/2019 02:20 AM,.2216699706115722
09/10/2019 02:25 AM,.21098635772705088
09/10/2019 02:30 AM,.23466040457153342
09/10/2019 02:35 AM,.2226540016784668
09/10/2019 02:40 AM,.22068605853271486
09/10/2019 02:45 AM,.21970670199584957
09/10/2019 02:50 AM,.18327737554931636
09/10/2019 02:55 AM,.19411108334350582
09/10/2019 03:00 AM,.21098635772705088
09/10/2019 03:05 AM,.18685096026611336
09/10/2019 03:10 AM,.1771113814697265
09/10/2019 03:15 AM,.1877511387634278
09/10/2019 03:20 AM,.20527622381591787
09/10/2019 03:25 AM,.16934965582275388
09/10/2019 03:30 AM,.1859550993347168
09/10/2019 03:35 AM,.1684997922668457
09/10/2019 03:40 AM,.15276802691650387
09/10/2019 03:45 AM,.15357449383544913
09/10/2019 03:50 AM,.18239074468994138
09/10/2019 03:55 AM,.19779568389892588
09/10/2019 04:00 AM,.20151739172363275
09/10/2019 04:05 AM,.18062239547729483
09/10/2019 04:10 AM,.2216699706115722
09/10/2019 04:15 AM,.23162661758422956
09/10/2019 04:20 AM,.20907438995361338
09/10/2019 04:25 AM,.21580596817016595
09/10/2019 04:30 AM,.18239074468994138
09/10/2019 04:35 AM,.1904635390625
09/10/2019 04:40 AM,.173639174560547
09/10/2019 04:45 AM,.18150441979980475
09/10/2019 04:50 AM,.23669389312744182
09/10/2019 04:55 AM,.22761588781738362
09/10/2019 05:00 AM,.23466040457153342
09/10/2019 05:05 AM,.1659601116027832
09/10/2019 05:10 AM,.19779568389892588
09/10/2019 05:15 AM,.19872368859863274
09/10/2019 05:20 AM,.21970670199584957
09/10/2019 05:25 AM,.20339215023803708
09/10/2019 05:30 AM,.21872746444702154
09/10/2019 05:35 AM,.1996518972778321
09/10/2019 05:40 AM,.22761588781738362
09/10/2019 05:45 AM,.2226540016784668
09/10/2019 05:50 AM,.23466040457153342
09/10/2019 05:55 AM,.22364258828735456
09/10/2019 06:00 AM,.19779568389892588
09/10/2019 06:05 AM,.2226540016784668
09/10/2019 06:10 AM,.24388622702026402
09/10/2019 06:15 AM,.21580596817016595
09/10/2019 06:20 AM,.195948751586914
09/10/2019 06:25 AM,.20151739172363275
09/10/2019 06:30 AM,.21387071273803707
09/10/2019 06:35 AM,.1996518972778321
09/10/2019 06:40 AM,.1659601116027832
09/10/2019 06:45 AM,.2071695784606933
09/10/2019 06:50 AM,.24804717068481352
09/10/2019 06:55 AM,.1762408649902345
09/10/2019 07:00 AM,.23364603155517677
09/10/2019 07:05 AM,.2459619903259278
09/10/2019 07:10 AM,.21387071273803707
09/10/2019 07:15 AM,.21872746444702154
09/10/2019 07:20 AM,.24181986376953235
09/10/2019 07:25 AM,.2226540016784668
09/10/2019 07:30 AM,.23771300866699135
09/10/2019 07:35 AM,.2226540016784668
09/10/2019 07:40 AM,.23466040457153342
09/10/2019 07:45 AM,.23162661758422956
09/10/2019 07:50 AM,.2554206553649903
09/10/2019 07:55 AM,.24492176290893647
09/10/2019 08:00 AM,.23976288357543854
09/10/2019 08:05 AM,.24285070812988363
09/10/2019 08:10 AM,.20812081982421873
09/10/2019 08:15 AM,.19872368859863274
09/10/2019 08:20 AM,.21290765756225583
09/10/2019 08:25 AM,.20433409353637694
09/10/2019 08:30 AM,.195948751586914
09/10/2019 08:35 AM,.21970670199584957
09/10/2019 08:40 AM,.21290765756225583
09/10/2019 08:45 AM,.21290765756225583
09/10/2019 08:50 AM,.21483825546264654
09/10/2019 08:55 AM,.24388622702026402
09/10/2019 09:00 AM,.21002813006591786
09/10/2019 09:05 AM,.2216699706115722
09/10/2019 09:10 AM,.19872368859863274
09/10/2019 09:15 AM,.20527622381591787
09/10/2019 09:20 AM,.20527622381591787
09/10/2019 09:25 AM,.22761588781738362
09/10/2019 09:30 AM,.18955640826416012
09/10/2019 09:35 AM,.20058452551269523
09/10/2019 09:40 AM,.19502773318481445
09/10/2019 09:45 AM,.20527622381591787
09/10/2019 09:50 AM,.18685096026611336
09/10/2019 09:55 AM,.19228267916870107
09/10/2019 10:00 AM,.20245466049194333
09/10/2019 10:05 AM,.21483825546264654
09/10/2019 10:10 AM,.21290765756225583
09/10/2019 10:15 AM,.2167782024230957
09/10/2019 10:20 AM,.20527622381591787
09/10/2019 10:25 AM,.20339215023803708
09/10/2019 10:30 AM,.21002813006591786
09/10/2019 10:35 AM,.22364258828735456
09/10/2019 10:40 AM,.20339215023803708
09/10/2019 10:45 AM,.20151739172363275
09/10/2019 10:50 AM,.21775276544189462
09/10/2019 10:55 AM,.21290765756225583
09/10/2019 11:00 AM,.2216699706115722
09/10/2019 11:05 AM,.23062155963134695
09/10/2019 11:10 AM,.21970670199584957
09/10/2019 11:15 AM,.2216699706115722
09/10/2019 11:20 AM,.1859550993347168
09/10/2019 11:25 AM,.1904635390625
09/10/2019 11:30 AM,.1996518972778321
09/10/2019 11:35 AM,.19319470547485346
09/10/2019 11:40 AM,.16344297067260732
09/10/2019 11:45 AM,.18685096026611336
09/10/2019 11:50 AM,.20907438995361338
09/10/2019 11:55 AM,.2226540016784668
09/10/2019 12:00 PM,.22961656967163038
09/10/2019 12:05 PM,.2226540016784668
09/10/2019 12:10 PM,.21002813006591786
09/10/2019 12:15 PM,.18505954437255862
09/10/2019 12:20 PM,.16765030267333988
09/10/2019 12:25 PM,.1762408649902345
09/10/2019 12:30 PM,.17106010885620107
09/10/2019 12:35 PM,.17798616452026358
09/10/2019 12:40 PM,.15035863815307607
09/10/2019 12:45 PM,.16680501165771486
09/10/2019 12:50 PM,.1659601116027832
09/10/2019 12:55 PM,.14092755284118652
09/10/2019 01:00 PM,.18239074468994138
09/10/2019 01:05 PM,.15519609680175775
09/10/2019 01:10 PM,.19411108334350582
09/10/2019 01:15 PM,.12090145823669428
09/10/2019 01:20 PM,.17277783715820325
09/10/2019 01:25 PM,.17277783715820325
09/10/2019 01:30 PM,.17537067147827154
09/10/2019 01:35 PM,.18062239547729483
09/10/2019 01:40 PM,.15519609680175775
09/10/2019 01:45 PM,.1281267093200683
09/10/2019 01:50 PM,.17020373495483404
09/10/2019 01:55 PM,.15846668698120106
09/10/2019 02:00 PM,.10381491209411627
09/10/2019 02:05 PM,.17020373495483404
09/10/2019 02:10 PM,.16680501165771486
09/10/2019 02:15 PM,.14876435144042974
09/10/2019 02:20 PM,.17020373495483404
09/10/2019 02:25 PM,.14325510333251962
09/10/2019 02:30 PM,.17798616452026358
09/10/2019 02:35 PM,.14325510333251962
09/10/2019 02:40 PM,.15276802691650387
09/10/2019 02:45 PM,.160115674194336
09/10/2019 02:50 PM,.1719168567199707
09/10/2019 02:55 PM,.13107978842163082
09/10/2019 03:00 PM,.1479697323303222
09/10/2019 03:05 PM,.13406892939758308
09/10/2019 03:10 PM,.1333191092834472
09/10/2019 03:15 PM,.13107978842163082
09/10/2019 03:20 PM,.17450474453735346
09/10/2019 03:25 PM,.18865362902832025
09/10/2019 03:30 PM,.15357449383544913
09/10/2019 03:35 PM,.1659601116027832
09/10/2019 03:40 PM,.15035863815307607
09/10/2019 03:45 PM,.1417017145080567
09/10/2019 03:50 PM,.14247640312194815
09/10/2019 03:55 PM,.14955946350097649
09/10/2019 04:00 PM,.13406892939758308
09/10/2019 04:05 PM,.17277783715820325
09/10/2019 04:10 PM,.1617756763000489
09/10/2019 04:15 PM,.18505954437255862
09/10/2019 04:20 PM,.1417017145080567
09/10/2019 04:25 PM,.11877685034179698
09/10/2019 04:30 PM,.16344297067260732
09/10/2019 04:35 PM,.173639174560547
09/10/2019 04:40 PM,.1295987443237304
09/10/2019 04:45 PM,.14325510333251962
09/10/2019 04:50 PM,.14325510333251962
09/10/2019 04:55 PM,.12739324156188953
09/10/2019 05:00 PM,.14092755284118652
09/10/2019 05:05 PM,.13709591706848134
09/10/2019 05:10 PM,.14560309426879892
09/10/2019 05:15 PM,.1617756763000489
09/10/2019 05:20 PM,.14325510333251962
09/10/2019 05:25 PM,.1295987443237304
09/10/2019 05:30 PM,.11737217106628416
09/10/2019 05:35 PM,.13785703254699708
09/10/2019 05:40 PM,.1479697323303222
09/10/2019 05:45 PM,.1288624293518067
09/10/2019 05:50 PM,.12739324156188953
09/10/2019 05:55 PM,.14560309426879892
09/10/2019 06:00 PM,.14247640312194815
09/10/2019 06:05 PM,.14325510333251962
09/10/2019 06:10 PM,.14638911224365236
09/10/2019 06:15 PM,.13406892939758308
09/10/2019 06:20 PM,.12520964959716788
09/10/2019 06:25 PM,.12520964959716788
09/10/2019 06:30 PM,.12448519093322748
09/10/2019 06:35 PM,.14015739427185053
09/10/2019 06:40 PM,.14638911224365236
09/10/2019 06:45 PM,.13709591706848134
09/10/2019 06:50 PM,.1393877626495361
09/10/2019 06:55 PM,.1266636834106446
09/10/2019 07:00 PM,.13107978842163082
09/10/2019 07:05 PM,.13785703254699708
09/10/2019 07:10 PM,.11528115179443363
09/10/2019 07:15 PM,.12520964959716788
09/10/2019 07:20 PM,.14638911224365236
09/10/2019 07:25 PM,.13633535403442393
09/10/2019 07:30 PM,.09298983093261724
09/10/2019 07:35 PM,.1266636834106446
09/10/2019 07:40 PM,.13033896890258795
09/10/2019 07:45 PM,.1448175692443847
09/10/2019 07:50 PM,.11737217106628416
09/10/2019 07:55 PM,.13256985011291497
09/10/2019 08:00 PM,.09485293711853027
09/10/2019 08:05 PM,.10381491209411627
09/10/2019 08:10 PM,.0771018512878418
09/10/2019 08:15 PM,.08279971243286142
09/10/2019 08:20 PM,.08691873831176768
09/10/2019 08:25 PM,.09360820326232921
09/10/2019 08:30 PM,.10185755038452154
09/10/2019 08:35 PM,.08632450355529796
09/10/2019 08:40 PM,.10513041833496099
09/10/2019 08:45 PM,.09673729116821293
09/10/2019 08:50 PM,.10315974696350097
09/10/2019 08:55 PM,.09547931564331057
09/10/2019 09:00 PM,.10645481468200678
09/10/2019 09:05 PM,.10315974696350097
09/10/2019 09:10 PM,.09736887117004385
09/10/2019 09:15 PM,.10185755038452154
09/10/2019 09:20 PM,.10513041833496099
09/10/2019 09:25 PM,.10645481468200678
09/10/2019 09:30 PM,.10579075944519041
09/10/2019 09:35 PM,.09927972555541982
09/10/2019 09:40 PM,.10381491209411627
09/10/2019 09:45 PM,.11389884226989752
09/10/2019 09:50 PM,.12520964959716788
09/10/2019 09:55 PM,.11184134362792975
09/10/2019 10:00 PM,.11948174397277833
09/10/2019 10:05 PM,.10579075944519041
09/10/2019 10:10 PM,.12739324156188953
09/10/2019 10:15 PM,.15438507434082024
09/10/2019 10:20 PM,.13406892939758308
09/10/2019 10:25 PM,.13557705177307122
09/10/2019 10:30 PM,.12448519093322748
09/10/2019 10:35 PM,.1333191092834472
09/10/2019 10:40 PM,.18239074468994138
09/10/2019 10:45 PM,.1511582717590332
09/10/2019 10:50 PM,.13785703254699708
09/10/2019 10:55 PM,.13709591706848134
09/10/2019 11:00 PM,.17277783715820325
09/10/2019 11:05 PM,.14092755284118652
09/10/2019 11:10 PM,.13256985011291497
09/10/2019 11:15 PM,.1201904792175293
09/10/2019 11:20 PM,.1417017145080567
09/10/2019 11:25 PM,.12739324156188953
09/10/2019 11:30 PM,.1393877626495361
09/10/2019 11:35 PM,.13633535403442393
09/10/2019 11:40 PM,.11877685034179698
09/10/2019 11:45 PM,.12161307469177252
09/10/2019 11:50 PM,.12520964959716788
09/10/2019 11:55 PM,.12520964959716788
09/11/2019 12:00 AM,.13107978842163082
09/11/2019 12:05 AM,.14092755284118652
09/11/2019 12:10 AM,.15846668698120106
09/11/2019 12:15 AM,.15357449383544913
09/11/2019 12:20 AM,.15438507434082024
09/11/2019 12:25 AM,.13482271011352542
09/11/2019 12:30 AM,.14955946350097649
09/11/2019 12:35 AM,.1511582717590332
09/11/2019 12:40 AM,.1479697323303222
09/11/2019 12:45 AM,.12304464526367198
09/11/2019 12:50 AM,.13033896890258795
09/11/2019 12:55 AM,.1266636834106446
09/11/2019 01:00 AM,.13785703254699708
09/11/2019 01:05 AM,.14247640312194815
09/11/2019 01:10 AM,.13633535403442393
09/11/2019 01:15 AM,.14876435144042974
09/11/2019 01:20 AM,.1417017145080567
09/11/2019 01:25 AM,.151962001953125
09/11/2019 01:30 AM,.16344297067260732
09/11/2019 01:35 AM,.14325510333251962
09/11/2019 01:40 AM,.1288624293518067
09/11/2019 01:45 AM,.1479697323303222
09/11/2019 01:50 AM,.14403608981323232
09/11/2019 01:55 AM,.15519609680175775
09/11/2019 02:00 AM,.14247640312194815
09/11/2019 02:05 AM,.15035863815307607
09/11/2019 02:10 AM,.15764653643798837
09/11/2019 02:15 AM,.14247640312194815
09/11/2019 02:20 AM,.1719168567199707
09/11/2019 02:25 AM,.16511941012573234
09/11/2019 02:30 AM,.16934965582275388
09/11/2019 02:35 AM,.22068605853271486
09/11/2019 02:40 AM,.17277783715820325
09/11/2019 02:45 AM,.173639174560547
09/11/2019 02:50 AM,.21872746444702154
09/11/2019 02:55 AM,.18685096026611336
09/11/2019 03:00 AM,.18327737554931636
09/11/2019 03:05 AM,.16765030267333988
09/11/2019 03:10 AM,.15438507434082024
09/11/2019 03:15 AM,.16094452786254893
09/11/2019 03:20 AM,.16765030267333988
09/11/2019 03:25 AM,.14015739427185053
09/11/2019 03:30 AM,.15764653643798837
09/11/2019 03:35 AM,.160115674194336
09/11/2019 03:40 AM,.14876435144042974
09/11/2019 03:45 AM,.16934965582275388
09/11/2019 03:50 AM,.16511941012573234
09/11/2019 03:55 AM,.17450474453735346
09/11/2019 04:00 AM,.18150441979980475
09/11/2019 04:05 AM,.17020373495483404
09/11/2019 04:10 AM,.1617756763000489
09/11/2019 04:15 AM,.15764653643798837
09/11/2019 04:20 AM,.15601123284912113
09/11/2019 04:25 AM,.15438507434082024
09/11/2019 04:30 AM,.15846668698120106
09/11/2019 04:35 AM,.164279099609375
09/11/2019 04:40 AM,.15438507434082024
09/11/2019 04:45 AM,.14325510333251962
09/11/2019 04:50 AM,.17020373495483404
09/11/2019 04:55 AM,.16094452786254893
09/11/2019 05:00 AM,.1684997922668457
09/11/2019 05:05 AM,.15438507434082024
09/11/2019 05:10 AM,.164279099609375
09/11/2019 05:15 AM,.1719168567199707
09/11/2019 05:20 AM,.14876435144042974
09/11/2019 05:25 AM,.17020373495483404
09/11/2019 05:30 AM,.173639174560547
09/11/2019 05:35 AM,.17020373495483404
09/11/2019 05:40 AM,.16344297067260732
09/11/2019 05:45 AM,.1877511387634278
09/11/2019 05:50 AM,.15929096810913082
09/11/2019 05:55 AM,.1719168567199707
09/11/2019 06:00 AM,.21775276544189462
09/11/2019 06:05 AM,.23062155963134695
09/11/2019 06:10 AM,.23771300866699135
09/11/2019 06:15 AM,.18505954437255862
09/11/2019 06:20 AM,.20622280764770518
09/11/2019 06:25 AM,.19319470547485346
09/11/2019 06:30 AM,.1684997922668457
09/11/2019 06:35 AM,.15519609680175775
09/11/2019 06:40 AM,.16094452786254893
09/11/2019 06:45 AM,.19137092483520518
09/11/2019 06:50 AM,.19687002496337888
09/11/2019 06:55 AM,.20812081982421873
09/11/2019 07:00 AM,.21290765756225583
09/11/2019 07:05 AM,.19228267916870107
09/11/2019 07:10 AM,.19872368859863274
09/11/2019 07:15 AM,.20907438995361338
09/11/2019 07:20 AM,.19319470547485346
09/11/2019 07:25 AM,.24492176290893647
09/11/2019 07:30 AM,.2216699706115722
09/11/2019 07:35 AM,.20907438995361338
09/11/2019 07:40 AM,.19779568389892588
09/11/2019 07:45 AM,.22562455502319287
09/11/2019 07:50 AM,.20433409353637694
09/11/2019 07:55 AM,.20339215023803708
09/11/2019 08:00 AM,.21872746444702154
09/11/2019 08:05 AM,.21483825546264654
09/11/2019 08:10 AM,.23162661758422956
09/11/2019 08:15 AM,.24078903640747093
09/11/2019 08:20 AM,.23466040457153342
09/11/2019 08:25 AM,.2760155127868653
09/11/2019 08:30 AM,.2522457825622554
09/11/2019 08:35 AM,.24492176290893647
09/11/2019 08:40 AM,.26398765805053775
09/11/2019 08:45 AM,.2629097284240722
09/11/2019 08:50 AM,.24388622702026402
09/11/2019 08:55 AM,.22463129388427802
09/11/2019 09:00 AM,.2554206553649903
09/11/2019 09:05 AM,.24078903640747093
09/11/2019 09:10 AM,.24285070812988363
09/11/2019 09:15 AM,.2490921066284181
09/11/2019 09:20 AM,.24078903640747093
09/11/2019 09:25 AM,.19687002496337888
09/11/2019 09:30 AM,.26075852670288036
09/11/2019 09:35 AM,.2596852716064461
09/11/2019 09:40 AM,.24700223474121122
09/11/2019 09:45 AM,.22364258828735456
09/11/2019 09:50 AM,.20812081982421873
09/11/2019 09:55 AM,.23162661758422956
09/11/2019 10:00 AM,.23466040457153342
09/11/2019 10:05 AM,.20245466049194333
09/11/2019 10:10 AM,.22861618624877908
09/11/2019 10:15 AM,.24492176290893647
09/11/2019 10:20 AM,.22364258828735456
09/11/2019 10:25 AM,.20907438995361338
09/11/2019 10:30 AM,.19502773318481445
09/11/2019 10:35 AM,.18685096026611336
09/11/2019 10:40 AM,.16934965582275388
09/11/2019 10:45 AM,.195948751586914
09/11/2019 10:50 AM,.1762408649902345
09/11/2019 10:55 AM,.1877511387634278
09/11/2019 11:00 AM,.18685096026611336
09/11/2019 11:05 AM,.17798616452026358
09/11/2019 11:10 AM,.20058452551269523
09/11/2019 11:15 AM,.18505954437255862
09/11/2019 11:20 AM,.18865362902832025
09/11/2019 11:25 AM,.18239074468994138
09/11/2019 11:30 AM,.17020373495483404
09/11/2019 11:35 AM,.17886325933837888
09/11/2019 11:40 AM,.16680501165771486
09/11/2019 11:45 AM,.1904635390625
09/11/2019 11:50 AM,.1771113814697265
09/11/2019 11:55 AM,.18327737554931636
09/11/2019 12:00 PM,.19872368859863274
09/11/2019 12:05 PM,.19137092483520518
09/11/2019 12:10 PM,.17450474453735346
09/11/2019 12:15 PM,.18327737554931636
09/11/2019 12:20 PM,.16934965582275388
09/11/2019 12:25 PM,.19228267916870107
09/11/2019 12:30 PM,.1626072326965332
09/11/2019 12:35 PM,.15846668698120106
09/11/2019 12:40 PM,.19137092483520518
09/11/2019 12:45 PM,.14955946350097649
09/11/2019 12:50 PM,.19228267916870107
09/11/2019 12:55 PM,.19228267916870107
09/11/2019 01:00 PM,.17798616452026358
09/11/2019 01:05 PM,.14876435144042974
09/11/2019 01:10 PM,.20433409353637694
09/11/2019 01:15 PM,.1393877626495361
09/11/2019 01:20 PM,.15276802691650387
09/11/2019 01:25 PM,.16765030267333988
09/11/2019 01:30 PM,.15276802691650387
09/11/2019 01:35 PM,.18865362902832025
09/11/2019 01:40 PM,.14015739427185053
09/11/2019 01:45 PM,.14403608981323232
09/11/2019 01:50 PM,.20058452551269523
09/11/2019 01:55 PM,.17106010885620107
09/11/2019 02:00 PM,.16680501165771486
09/11/2019 02:05 PM,.15764653643798837
09/11/2019 02:10 PM,.16680501165771486
09/11/2019 02:15 PM,.15276802691650387
09/11/2019 02:20 PM,.1617756763000489
09/11/2019 02:25 PM,.13107978842163082
09/11/2019 02:30 PM,.1318245260467529
09/11/2019 02:35 PM,.14876435144042974
09/11/2019 02:40 PM,.14015739427185053
09/11/2019 02:45 PM,.16094452786254893
09/11/2019 02:50 PM,.1393877626495361
09/11/2019 02:55 PM,.18150441979980475
09/11/2019 03:00 PM,.1511582717590332
09/11/2019 03:05 PM,.17537067147827154
09/11/2019 03:10 PM,.21387071273803707
09/11/2019 03:15 PM,.15846668698120106
09/11/2019 03:20 PM,.12593472019958502
09/11/2019 03:25 PM,.1281267093200683
09/11/2019 03:30 PM,.1617756763000489
09/11/2019 03:35 PM,.11528115179443363
09/11/2019 03:40 PM,.151962001953125
09/11/2019 03:45 PM,.14092755284118652
09/11/2019 03:50 PM,.1295987443237304
09/11/2019 03:55 PM,.151962001953125
09/11/2019 04:00 PM,.11667240242004384
09/11/2019 04:05 PM,.1417017145080567
09/11/2019 04:10 PM,.19779568389892588
09/11/2019 04:15 PM,.14092755284118652
09/11/2019 04:20 PM,.14247640312194815
09/11/2019 04:25 PM,.16344297067260732
09/11/2019 04:30 PM,.18685096026611336
09/11/2019 04:35 PM,.17450474453735346
09/11/2019 04:40 PM,.16680501165771486
09/11/2019 04:45 PM,.14955946350097649
09/11/2019 04:50 PM,.12593472019958502
09/11/2019 04:55 PM,.14247640312194815
09/11/2019 05:00 PM,.16344297067260732
09/11/2019 05:05 PM,.1448175692443847
09/11/2019 05:10 PM,.15035863815307607
